Colony_ID,X_internal,Y_internal,Z_internal,X_Real_World_Position,Y_Real_World_Position,Z_Real_World_Position,Size
D,10.534561172528973,-43.34525869,0.21092083247489074,-19.13216723,14.442230641730328,-2.207516596,
B,-1.713694938,0.36734967065052876,-7.763128664,-11.54950065,8.885039225029807,-0.479805195,
758,-4.73466444,-26.19538323,-4.248734089,-14.39870115,13.559993650792771,-1.6179777,
759,5.595960669127528,-52.36848418,1.9588362879353372,-19.50170496,16.563324935448613,-2.422712121,
766,19.73878688718843,-45.35326749,2.0824226497690606,-20.95562199,13.643936552243247,-2.135072623,
757,-8.093533488,3.325885081028188,-11.25089084,-9.977261102,9.095813015937994,-0.84548949,
A,-22.29517936,76.43732449492488,-16.63496021,-2.225663792,6.444666386183093,-0.094010123,
B,-5.033266941,12.774470447863125,-8.438829307,-11.57501473,8.90746629,-0.534215617,
E,-21.07783505,-84.41461143,-6.066118999,-22.54895181,18.01910311031589,-2.079904994,
D,-11.21485223,-52.27499414,-11.37916865,-19.13075754,14.43626726987678,-2.280154566,
755,-25.66375318,72.11632430325315,-16.57510628,-2.522039562,7.184359960212245,-0.132965906,
936,-8.190245377,-81.84608116,-4.484679732,-23.19452929,16.206318618177058,-1.97381122,
760,-25.64419532,-83.60795607,-7.548617744,-22.08351757,18.53704665684372,-2.212489179,
935,-17.65787874,9.757252598947051,-12.26810124,-10.946447,10.72208864150668,-0.975818737,
759,-22.23837655,-61.83914514,-12.59816259,-19.49641291,16.524339729946135,-2.511314331,
766,-0.409288317,-59.95378921,-7.879098643,-20.94811699,13.631712654655068,-2.0925466,
938,-30.0102158,-61.92881777,-11.14131148,-18.98766861,17.508654800666505,-2.198169494,
756,-32.5684423,42.77613864147028,-19.98830361,-5.581481203,10.19882518736559,-1.163312193,
A,12.96542447578929,1.9851763292012976,-8.173442983,-2.209092019,6.438925355999344,-0.034916774,
B,1.0380723653566486,-64.38536073,-0.908989446,-11.55822877,8.902756451,-0.529462451,
C,-21.99534984,-98.06634523,-3.459357193,-15.96548856,12.554425998858942,-1.667566098,
D,-33.42345674,-121.6716746,-3.720659111,-19.14326625,14.446459474801742,-2.247854171,
E,-56.66172105,-146.9632631,2.2477844058124967,-22.56299287,18.05225005159018,-1.994550802,
755,7.819094444275791,-0.873177154,-8.381806567,-2.546510592,7.202911885025556,-0.131930194,
924,-6.322951876,2.9410745735578754,-10.66232692,-1.796071558,9.166498544760401,-0.373294792,
759,-48.05693588,-125.4930654,-4.141327907,-19.50177606,16.57057260737954,-2.401379462,
935,-11.84094166,-62.06373629,-5.084295737,-10.98903279,10.699118686020213,-1.071204278,
756,-11.55768379,-24.67034984,-11.40553744,-5.596979809,10.221554300255185,-1.109730383,
757,-1.211994567,-53.939112,-4.918276302,-9.974189418,9.095507872330588,-0.857472589,
766,-26.83188725,-133.6468835,-0.730354577,-20.96899309,13.650954588847014,-2.096133413,
936,-43.69454078,-150.355823,3.193498662,-23.21039858,16.247945637241433,-1.932235751,
938,-54.14816667,-122.4620056,-4.376502052,-19.00051128,17.402371576850697,-2.368439762,
755,29.494932310308144,-201.5688021,-16.39524184,-2.523887006,7.200080743204301,-0.132563892,
761,1.6863529532922164,110.69081377290507,-5.603918247,-25.27790137,20.638159673190756,-2.802618364,
759,2.933425033637058,27.528850504825577,-12.72948299,-19.49941524,16.58702894106786,-2.406684534,
935,4.903078899129982,-95.8007898,-13.9051479,-10.97962124,10.703035113501862,-1.035509735,
756,37.6129574,-150.316307,-20.84781202,-5.590215662,10.19372737440468,-1.173481693,
766,-35.69176196,20.71436795637741,-12.72713269,-20.95764037,13.62197878435638,-2.073042497,
936,-26.28920751,59.543548616130686,-5.878394102,-23.1794213,16.237597827169633,-2.028648153,
A,24.501710989707455,-209.7644502,-16.9243142,-2.210175404,6.454171400612358,-0.045756543,
B,-16.69034169,-103.0679562,-10.63773692,-11.57831337,8.917329399729773,-0.53450885,
C,-12.12145712,-34.0849076,-13.31335169,-16.04164842,12.554029647116828,-1.61692146,
E,-5.077821703,65.63059250969316,-3.446977749,-22.55304163,18.009989215201816,-2.036768552,
A,4.352209184779064,42.485683436589504,-11.43796066,-2.225906263,6.444713957850311,-0.095665705,
B,5.622320239784991,-6.290126317,-7.294632084,-11.56217574,8.891015729353752,-0.451454611,
C,-6.808485015,-34.03194811,-6.44756311,-16.12762051,12.635153881998155,-1.507348193,
D,-11.95290568,-51.44947295,-6.89742686,-19.12924446,14.448171085330008,-2.243355294,
E,-23.72721548,-72.60199668,-0.460866103,-22.55259336,18.00478667345949,-2.041653643,
755,1.1460437683350937,40.07490914029491,-10.9103909,-2.510619611,7.183911136870638,-0.192136576,
759,-21.67273112,-55.99043179,-4.905369676,-19.47411714,16.567214537060472,-2.392685625,
766,-5.407857327,-59.09830809,-6.883357968,-20.93630807,13.631096927484785,-2.147741273,
756,-9.902864465,20.62594202507662,-10.88560017,-5.575578777,10.211834495472077,-1.14135432,
935,-4.455897272,-6.131793904,-8.058090282,-10.96637262,10.704602092047795,-1.026493434,
936,-14.37441985,-73.40289763,-2.648608162,-23.19449999,16.2157603,-2.077030147,
A,5.170339015898415,45.999500350090806,-11.60916703,-2.209640126,6.450326159869247,-0.070465153,
C,-11.6726323,-38.8550148,-9.687101284,-16.12957829,12.647276281082421,-1.505926287,
755,1.5128221457433826,43.31697908,-12.07679508,-2.519441957,7.189919131870068,-0.1566981,
761,-43.99180324,-99.65235575,-11.75821615,-25.25833673,20.610853498650897,-2.803368572,
759,-28.82860185,-62.81838229,-13.15431876,-19.49195249,16.575202824438435,-2.407198545,
766,-10.99096105,-66.88039338,-9.428073337,-20.9484452,13.623038547342116,-2.148124044,
756,-10.89595995,22.07353468909385,-16.03294659,-5.580110289,10.199530827740245,-1.155594008,
935,-7.227798941,-7.868235586,-11.08011255,-10.96434277,10.685421600253655,-1.074278578,
936,-22.30564864,-81.80932779,-9.0409764,-23.08898935,16.15047931926104,-2.254988665,
A,-10.24555782,-39.12796782,-3.834993443,-2.231686441,6.458067426823255,0.010160498533213103,
B,-7.908699491,25.91579245820623,-5.791467343,-11.55101043,8.907505873400329,-0.577188754,
C,9.898006600886792,61.84289065625337,-10.83134816,-16.14400651,12.650140843070323,-1.469098635,
D,17.323484648694482,84.20127237506527,-15.29984555,-19.1146048,14.450554568312427,-2.225788531,
E,35.69820482,111.95051097049338,-13.47097846,-22.53944579,18.009078106131415,-2.061489586,
755,-5.906520408,-36.21879192,-5.070667263,-2.505690622,7.180328433746578,-0.181324685,
759,30.673196198114912,89.85842932,-16.38771315,-19.49435515,16.565471660234575,-2.397582789,
756,9.370470646833208,-11.40069283,-11.17949715,-5.569449236,10.196578907159665,-1.183306647,
766,9.118606933234995,95.07296364353297,-14.1466569,-20.95812705,13.616362376990738,-2.114611833,
935,4.639781360820238,24.78931635387646,-9.29196664,-10.96445318,10.686636531654313,-1.076113583,
936,22.581125620246816,112.92862251645892,-14.66625164,-23.10065687,16.143458806389962,-2.258360203,
A,24.62700655122578,-100.080368,-11.74325718,-2.21551962,6.442871037692215,-0.096299419,
B,-5.250563653,-32.52050777,-6.379289234,-11.54791941,8.909082514709668,-0.455478736,
C,-4.448524517,13.195962902140252,-7.961910413,-16.10015134,12.593976538322119,-1.595654957,
E,-2.846429127,77.47734156065533,-0.583625506,-22.54997841,18.02620365890266,-1.971189803,
755,27.58964537340983,-94.77669528,-11.29277995,-2.515262289,7.174034186061335,-0.178308247,
759,3.4092187703013486,53.15210173019092,-7.124412276,-19.51507421,16.585433480403893,-2.384737777,
766,-21.3412401,47.81133353778816,-7.485465414,-20.99030358,13.649291817295776,-2.054133982,
935,8.689236080455567,-26.83060917,-8.824972744,-10.96459846,10.720147043242118,-1.036190681,
757,3.5556321089158307,-40.53982941,-9.700977412,-9.986448011,9.091642919786853,-0.8145721,
936,-16.47724323,72.56858972894109,-4.225229672,-23.1316468,16.179895660685155,-2.191108299,
756,31.480878946129547,-61.23629242,-13.36515199,-5.577223665,10.192330846345369,-1.167619163,
A,97.28722377407203,-131.9473726,11.222028602324897,-2.221025055,6.445904642,-0.072817728,
B,40.33569610148995,-89.77429185,8.16538983,-11.55527462,8.905669150982504,-0.512025557,
D,3.4729471527056046,-31.66109318,-5.062002677,-19.14170104,14.450165550838548,-2.197716591,
E,-9.892336063,1.9803396096729422,-4.907285244,-22.53870831,18.02300020767542,-2.082109389,
755,97.23280334,-126.2564087,10.255066847051472,-2.515062228,7.167258150772082,-0.180665889,
759,6.717532213644124,-16.32508277,-7.005289043,-19.50651371,16.56239080567266,-2.386218629,
757,51.545543659144265,-92.94596872,5.592458120905547,-9.972896114,9.086178686525743,-0.836089125,
766,-11.11005238,-32.34530542,-4.235331475,-20.95182748,13.620710256968557,-2.139472409,
756,84.43237452201615,-97.26616986,2.495232973153511,-5.591146223,10.222335141287427,-1.159952441,
935,49.216791362585894,-79.1523262,4.101584610977049,-10.96473435,10.718849270276625,-0.989148241,
A,-10.89667605,-24.7142372,-1.21105576,-2.229953546,6.450981593249758,-0.15342697,
B,-13.23789403,36.778442406416765,-14.22000501,-11.54209508,8.850792339278406,-0.300291935,
C,2.780994428120396,70.85453796954128,-27.17144221,-16.13663422,12.63558599494641,-1.579615369,
755,-6.903429043,-21.55533791,-1.500268941,-2.516411561,7.175541484622769,-0.185900392,
766,0.5560733188494645,101.4597701816159,-37.54502112,-20.94618069,13.635609266964373,-2.212476215,
759,21.594337403975157,98.08869719734079,-35.23977809,-19.47120643,16.557017179078745,-2.381006311,
756,7.230947929879614,2.252945825432623,-10.30926321,-5.590285168,10.249658606144546,-1.102218906,
935,-0.00431204,35.961999574579025,-17.47773452,-10.95582298,10.700502357345504,-1.070511162,
757,-8.361816435,27.041717543395265,-15.49009706,-9.980975317,9.090470964020236,-0.862155822,
D,24.243641638806263,120.2573422713825,-36.1535218,-22.5513835,17.96867127651296,-1.94063772,
25m,30.29873086411786,124.28301241851769,-37.88197065,-22.91916921,19.01821721796156,-2.203684801,
NC_3_1,4.598615575037081,5.124946062804406,-11.34740493,-6.149446814,9.990894172,-1.123289701,3
NC_3_2,-0.736648508,0.9553537854965072,-10.39802096,-5.755417298,9.031057874116076,-0.99460578,5
NC_3_3,-7.544126188,8.618301966411678,-10.03263048,-7.134492906,8.404562258296194,-0.588108536,6
NC_3_4,-16.51626282,-24.70294822,-2.842184402,-2.530466336,5.618521046454544,-0.284869147,2
NC_3_5,-21.64201531,5.879947540952338,-11.20689777,-7.397065232,6.217119359366735,-0.561757564,1
NC_1_1,30.030627374850233,113.40804122588318,-35.46086096,-21.29809451,18.496004281362513,-2.146270272,6
NC_1_2,1.5871981384067504,110.42405333478021,-39.07751336,-22.23182444,14.188524962271682,-2.206834804,5
NC_3_6,-14.03663007,9.269851198325938,-12.02401522,-7.576387683,7.471532961806259,-0.737775022,4
